Runtime: 0.031s
Pearllengths in mm: 1,2,2,3,3,3,4,4,4,4,5,5,5,5,5,6,6,6,6,6,6,7,7,7,7,7,7,7
Messagelength in mm: 37402
Solution Data: 0,1,0,0,1,26,60,87,106,132,142,126,37
 : [0]
e: [3,0]
n: [6,0]
═: [7,0]
a: [8,0]
i: [9,0]
t: [2,1,0]
o: [2,2,0]
τ: [1,1,0]
s: [1,2,0]
-: [1,0,0,0]
ν: [2,0,0,0]
─: [5,0,0]
c: [4,0,0]
α: [3,2]
ο: [3,1]
,: [4,2]
h: [4,1]
r: [5,2]
⠁: [5,1]
⠑: [2,0,2]
ა: [2,0,1]
d: [1,0,2]
║: [1,0,1]
l: [1,5]
ι: [1,4]
ε: [1,3]
ρ: [2,5]
│: [10,0]
ე: [11,0]
π: [12,0]
⠊: [13,0]
⠕: [14,0]
ი: [2,3,0]
‾: [2,4,0]
⠙: [6,2]
μ: [6,1]
и: [7,2]
m: [7,1]
⠝: [8,2]
⠹: [8,1]
σ: [9,2]
u: [9,1]
о: [2,1,2]
น: [2,1,1]
ς: [2,2,2]
⠞: [2,2,1]
:: [1,1,2]
е: [1,1,1]
⠎: [1,2,2]
g: [1,2,1]
н: [1,0,0,2]
რ: [1,0,0,1]
⠇: [2,0,0,2]
а: [2,0,0,1]
р: [5,0,2]
า: [5,0,1]
ั: [4,0,2]
p: [4,0,1]
κ: [3,5]
λ: [3,4]
γ: [3,3]
ს: [4,5]
.: [4,4]
f: [4,3]
⠗: [5,5]
อ: [5,4]
ო: [5,3]
b: [2,0,5]
ก: [2,0,4]
เ: [2,0,3]
่: [1,0,5]
።: [1,0,4]
θ: [1,0,3]
т: [1,9]
ง: [1,8]
ร: [1,7]
้: [1,6]
έ: [2,9]
U: [2,8]
с: [2,7]
ω: [2,6]
მ: [20]
ნ: [19]
ይ: [18]
ὶ: [17]
C: [16]
T: [15]
ን: [10,2]
᾿: [10,1]
ῦ: [11,2]
⠍: [11,1]
1: [12,2]
2: [12,1]
w: [13,2]
ห: [13,1]
ბ: [14,2]
አ: [14,1]
ά: [2,3,2]
ό: [2,3,1]
╳: [2,4,2]
⠛: [2,4,1]
(: [6,5]
): [6,4]
x: [6,3]
y: [7,5]
ტ: [7,4]
⎪: [7,3]
⠻: [8,5]
k: [8,4]
v: [8,3]
β: [9,5]
บ: [9,4]
ม: [9,3]
ส: [2,1,5]
ር: [2,1,4]
ὰ: [2,1,3]
⠂: [2,2,5]
⠋: [2,2,4]
⠲: [2,2,3]
0: [1,1,5]
δ: [1,1,4]
υ: [1,1,3]
м: [1,2,5]
п: [1,2,4]
ย: [1,2,3]
გ: [1,0,0,5]
შ: [1,0,0,4]
ც: [1,0,0,3]
በ: [2,0,0,5]
ὴ: [2,0,0,4]
ί: [2,0,0,3]
┃: [5,0,5]
╱: [5,0,4]
╲: [5,0,3]
=: [4,0,5]
A: [4,0,4]
S: [4,0,3]
х: [3,9]
ล: [3,8]
ว: [3,7]
დ: [3,6]
თ: [4,9]
ლ: [4,8]
ἀ: [4,7]
•: [4,6]
/: [5,9]
F: [5,8]
G: [5,7]
I: [5,6]
η: [2,0,9]
в: [2,0,8]
г: [2,0,7]
л: [2,0,6]
ช: [1,0,9]
ป: [1,0,8]
ิ: [1,0,7]
ል: [1,0,6]
ስ: [1,14]
እ: [1,13]
ደ: [1,12]
ῖ: [1,11]
━: [1,10]
⠃: [2,14]
⠔: [2,13]
⠥: [2,12]
⠺: [2,11]
': [2,10]
B: [27]
R: [26]
χ: [25]
к: [24]
ц: [23]
จ: [22]
ื: [21]
ተ: [10,5]
ት: [10,4]
ው: [10,3]
ያ: [11,5]
ῶ: [11,4]
⎜: [11,3]
⎟: [12,5]
⎢: [12,4]
⎥: [12,3]
┐: [13,5]
┼: [13,4]
⠏: [13,3]
⠜: [14,5]
⠳: [14,4]
4: [14,3]
5: [2,3,5]
E: [2,3,4]
H: [2,3,3]
L: [2,4,5]
O: [2,4,4]
V: [2,4,3]
ˈ: [6,9]
ы: [6,8]
ю: [6,7]
я: [6,6]
ต: [7,9]
ท: [7,8]
ላ: [7,7]
ም: [7,6]
ባ: [8,9]
ቤ: [8,8]
ታ: [8,7]
የ: [8,6]
ᚦ: [9,9]
ᛖ: [9,8]
ἐ: [9,7]
ὐ: [9,6]
ὲ: [2,1,9]
ή: [2,1,8]
┌: [2,1,7]
█: [2,1,6]
7: [2,2,9]
8: [2,2,8]
9: [2,2,7]
Y: [2,2,6]
[: [1,1,9]
]: [1,1,8]
ə: [1,1,7]
у: [1,1,6]
ข: [1,2,9]
ค: [1,2,8]
พ: [1,2,7]
ุ: [1,2,6]
แ: [1,0,0,9]
ใ: [1,0,0,8]
ไ: [1,0,0,7]
ვ: [1,0,0,6]
კ: [2,0,0,9]
ለ: [2,0,0,8]
መ: [2,0,0,7]
ረ: [2,0,0,6]
ግ: [5,0,9]
ὅ: [5,0,8]
ὑ: [5,0,7]
ὸ: [5,0,6]
ῆ: [4,0,9]
└: [4,0,8]
┘: [4,0,7]
░: [4,0,6]
⠌: [3,14]
⠫: [3,13]
⠰: [3,12]
⡍: [3,11]
D: [3,10]
P: [4,14]
W: [4,13]
·: [4,12]
ψ: [4,11]
д: [4,10]
з: [5,14]
й: [5,13]
ญ: [5,12]
ี: [5,11]
ู: [5,10]
პ: [2,0,14]
უ: [2,0,13]
ფ: [2,0,12]
ህ: [2,0,11]
ራ: [2,0,10]
ሰ: [1,0,14]
ቅ: [1,0,13]
ቢ: [1,0,12]
ዳ: [1,0,11]
ጉ: [1,0,10]
ᚫ: [1,20]
ᚹ: [1,19]
ὺ: [1,18]
“: [1,17]
₂: [1,16]
⊂: [1,15]
┋: [2,20]
┏: [2,19]
┓: [2,18]
┗: [2,17]
┛: [2,16]
╎: [2,15]
╔: [10,9]
▒: [10,8]
▓: [10,7]
⠅: [10,6]
⠤: [11,9]
⠪: [11,8]
⡊: [11,7]
+: [11,6]
6: [12,9]
K: [12,8]
M: [12,7]
j: [12,6]
|: [13,9]
¬: [13,8]
ı: [13,7]
ː: [13,6]
Α: [14,9]
ξ: [14,8]
б: [14,7]
ф: [14,6]
ч: [2,3,9]
ь: [2,3,8]
ด: [2,3,7]
ึ: [2,3,6]
โ: [2,4,9]
็: [2,4,8]
์: [2,4,7]
ზ: [2,4,6]
ქ: [6,14]
ሙ: [6,13]
ማ: [6,12]
ሩ: [6,11]
ቱ: [6,10]
ከ: [7,14]
ካ: [7,13]
ድ: [7,12]
ገ: [7,11]
ጋ: [7,10]
ጠ: [8,14]
ጥ: [8,13]
ፍ: [8,12]
፥: [8,11]
ᚪ: [8,10]
ᚾ: [9,14]
ᛞ: [9,13]
ἱ: [9,12]
ώ: [9,11]
—: [9,10]
‘: [2,1,14]
”: [2,1,13]
ℝ: [2,1,12]
−: [2,1,11]
∞: [2,1,10]
⍳: [2,2,14]
├: [2,2,13]
┤: [2,2,12]
┬: [2,2,11]
┴: [2,2,10]
╂: [1,1,14]
╗: [1,1,13]
╚: [1,1,12]
╝: [1,1,11]
╭: [1,1,10]
╮: [1,2,14]
╯: [1,2,13]
╰: [1,2,12]
▄: [1,2,11]
⠧: [1,2,10]
⡹: [1,0,0,14]
": [1,0,0,13]
3: [1,0,0,12]
<: [1,0,0,11]
N: [1,0,0,10]
Q: [2,0,0,14]
q: [2,0,0,13]
z: [2,0,0,12]
ɛ: [2,0,0,11]
ʃ: [2,0,0,10]
ʊ: [5,0,14]
Γ: [5,0,13]
Δ: [5,0,12]
Ε: [5,0,11]
Ο: [5,0,10]
Φ: [4,0,14]
Ω: [4,0,13]
ζ: [4,0,12]
φ: [4,0,11]
Г: [4,0,10]
Д: [3,20]
К: [3,19]
М: [3,18]
ж: [3,17]
ш: [3,16]
ฆ: [3,15]
ถ: [4,20]
ฟ: [4,19]
ศ: [4,18]
ฮ: [4,17]
ะ: [4,16]
ำ: [4,15]
