Runtime: 0.083s
⁐: [2,1,2,1,0,2]
O: [2,1,2,1,0,1]
⎧: [2,1,2,1,0,0,4]
≟: [2,1,2,1,0,0,3]
Ɨ: [2,1,2,1,0,0,2]
ӎ: [2,1,2,1,0,0,1]
ּ: [2,1,2,1,0,0,0]
╵: [2,1,2,0,4]
∴: [2,1,2,0,3]
–: [2,1,2,0,2,4]
Ẅ: [2,1,2,0,2,3]
≗: [2,1,2,0,2,2]
ḗ: [2,1,2,0,2,1]
℣: [2,1,2,0,2,0]
┭: [2,1,2,0,1,4]
ậ: [2,1,2,0,1,3]
⇂: [2,1,2,0,1,2]
⸵: [2,1,2,0,1,1]
Ṭ: [2,1,2,0,1,0,4]
⏱: [2,1,2,0,1,0,3]
ṟ: [2,1,2,0,1,0,2]
∮: [2,1,2,0,1,0,1]
ŕ: [2,1,2,0,1,0,0]
◷: [2,1,2,0,0]
В: [2,1,1,4]
£: [2,1,1,3,4]
p: [2,1,1,3,3]
ת: [2,1,1,3,2]
ī: [2,1,1,3,1]
Ē: [2,1,1,3,0]
ϯ: [2,1,1,2,4]
…: [2,1,1,2,3]
⚐: [2,1,1,2,2]
ӵ: [2,1,1,2,1,4]
⸼: [2,1,1,2,1,3]
Ǫ: [2,1,1,2,1,2]
=: [2,1,1,2,1,1]
┚: [2,1,1,2,1,0]
⋺: [2,1,1,2,0,4]
♗: [2,1,1,2,0,3]
╏: [2,1,1,2,0,2]
Ľ: [2,1,1,2,0,1]
ċ: [2,1,1,2,0,0,4]
⍛: [2,1,1,2,0,0,3]
Қ: [2,1,1,2,0,0,2]
ṫ: [2,1,1,2,0,0,1]
◰: [2,1,1,2,0,0,0]
X: [2,1,1,1,4]
♟: [2,1,1,1,3]
∧: [2,1,1,1,2,4]
┱: [2,1,1,1,2,3]
⛰: [2,1,1,1,2,2]
Ǆ: [2,1,1,1,2,1]
┪: [2,1,1,1,2,0]
⹔: [2,1,1,1,1,4]
╒: [2,1,1,1,1,3]
⏓: [2,1,1,1,1,2]
ְ: [2,1,1,1,1,1]
ǡ: [2,1,1,1,1,0]
⎉: [2,1,1,1,0,4]
ℯ: [2,1,1,1,0,3]
ẫ: [2,1,1,1,0,2]
ƃ: [2,1,1,1,0,1]
ȍ: [2,1,1,1,0,0,4]
⍣: [2,1,1,1,0,0,3]
⇰: [2,1,1,1,0,0,2]
℩: [2,1,1,1,0,0,1]
ȼ: [2,1,1,1,0,0,0]
▢: [2,1,1,0,4]
⍪: [2,1,1,0,3]
⋪: [2,1,1,0,2]
ƴ: [2,1,1,0,1,4]
ℋ: [2,1,1,0,1,3]
ƨ: [2,1,1,0,1,2]
ẅ: [2,1,1,0,1,1,4]
⇫: [2,1,1,0,1,1,3]
э: [2,1,1,0,1,1,2]
♄: [2,1,1,0,1,1,1]
u: [2,1,1,0,1,1,0]
∭: [2,1,1,0,1,0,4]
♃: [2,1,1,0,1,0,3]
ǹ: [2,1,1,0,1,0,2]
⇆: [2,1,1,0,1,0,1]
≽: [2,1,1,0,1,0,0]
⍎: [2,1,1,0,0]
Ğ: [2,1,0,4]
ο: [2,1,0,3,4]
⁖: [2,1,0,3,3]
⛛: [2,1,0,3,2]
Ự: [2,1,0,3,1]
⋋: [2,1,0,3,0]
↶: [2,1,0,2,4]
♐: [2,1,0,2,3,4]
℀: [2,1,0,2,3,3]
צ: [2,1,0,2,3,2]
⎣: [2,1,0,2,3,1]
Ṓ: [2,1,0,2,3,0]
Ѽ: [2,1,0,2,2]
Ű: [2,1,0,2,1,4]
Ϻ: [2,1,0,2,1,3]
ú: [2,1,0,2,1,2]
ë: [2,1,0,2,1,1]
∌: [2,1,0,2,1,0,4]
·: [2,1,0,2,1,0,3]
⍊: [2,1,0,2,1,0,2]
⚗: [2,1,0,2,1,0,1]
¬: [2,1,0,2,1,0,0]
☛: [2,1,0,2,0,4]
◇: [2,1,0,2,0,3]
Ḡ: [2,1,0,2,0,2]
ײ: [2,1,0,2,0,1,4]
Ͻ: [2,1,0,2,0,1,3]
K: [2,1,0,2,0,1,2]
∥: [2,1,0,2,0,1,1]
н: [2,1,0,2,0,1,0]
Ʉ: [2,1,0,2,0,0,4]
⍹: [2,1,0,2,0,0,3]
≃: [2,1,0,2,0,0,2]
ⱳ: [2,1,0,2,0,0,1]
┃: [2,1,0,2,0,0,0]
φ: [2,1,0,1,4]
⎹: [2,1,0,1,3]
ז: [2,1,0,1,2,4]
ǚ: [2,1,0,1,2,3]
֡: [2,1,0,1,2,2]
Ỳ: [2,1,0,1,2,1]
⸊: [2,1,0,1,2,0]
Ρ: [2,1,0,1,1,4]
┎: [2,1,0,1,1,3]
ṋ: [2,1,0,1,1,2]
╌: [2,1,0,1,1,1,4]
≫: [2,1,0,1,1,1,3]
ѥ: [2,1,0,1,1,1,2]
Ϧ: [2,1,0,1,1,1,1]
Є: [2,1,0,1,1,1,0]
ệ: [2,1,0,1,1,0,4]
⚮: [2,1,0,1,1,0,3]
ɋ: [2,1,0,1,1,0,2]
☾: [2,1,0,1,1,0,1]
⍥: [2,1,0,1,1,0,0]
Ө: [2,1,0,1,0,4]
ắ: [2,1,0,1,0,3]
Ḃ: [2,1,0,1,0,2,4]
Å: [2,1,0,1,0,2,3]
↽: [2,1,0,1,0,2,2]
℄: [2,1,0,1,0,2,1]
⸣: [2,1,0,1,0,2,0]
Ŏ: [2,1,0,1,0,1,4]
┌: [2,1,0,1,0,1,3]
◻: [2,1,0,1,0,1,2]
џ: [2,1,0,1,0,1,1]
⌨: [2,1,0,1,0,1,0]
": [2,1,0,1,0,0]
↝: [2,1,0,0,4]
♴: [2,1,0,0,3,4]
⇐: [2,1,0,0,3,3]
Ӳ: [2,1,0,0,3,2]
⛽: [2,1,0,0,3,1]
⊌: [2,1,0,0,3,0]
ṅ: [2,1,0,0,2,4]
ק: [2,1,0,0,2,3]
Ќ: [2,1,0,0,2,2]
⍍: [2,1,0,0,2,1,4]
⏸: [2,1,0,0,2,1,3]
ֲ: [2,1,0,0,2,1,2]
К: [2,1,0,0,2,1,1]
⋽: [2,1,0,0,2,1,0]
☤: [2,1,0,0,2,0,4]
Ʋ: [2,1,0,0,2,0,3]
≍: [2,1,0,0,2,0,2]
ȴ: [2,1,0,0,2,0,1]
◃: [2,1,0,0,2,0,0]
ẓ: [2,1,0,0,1,4]
⏑: [2,1,0,0,1,3]
☟: [2,1,0,0,1,2,4]
ҳ: [2,1,0,0,1,2,3]
⎟: [2,1,0,0,1,2,2]
╃: [2,1,0,0,1,2,1]
Ҹ: [2,1,0,0,1,2,0]
ж: [2,1,0,0,1,1,4]
♧: [2,1,0,0,1,1,3]
é: [2,1,0,0,1,1,2]
⎨: [2,1,0,0,1,1,1]
⛬: [2,1,0,0,1,1,0]
Ⱦ: [2,1,0,0,1,0]
Ÿ: [2,1,0,0,0]
Ϡ: [2,0]
☰: [1,4]
♠: [1,3,4]
⍰: [1,3,3]
⊶: [1,3,2,4]
Ɉ: [1,3,2,3]
⎓: [1,3,2,2,4]
ỿ: [1,3,2,2,3]
⛵: [1,3,2,2,2,4]
Ỹ: [1,3,2,2,2,3]
¨: [1,3,2,2,2,2]
┸: [1,3,2,2,2,1]
ӈ: [1,3,2,2,2,0]
ſ: [1,3,2,2,1,4]
⊠: [1,3,2,2,1,3]
╴: [1,3,2,2,1,2]
⌟: [1,3,2,2,1,1]
ứ: [1,3,2,2,1,0]
⏻: [1,3,2,2,0,4]
≜: [1,3,2,2,0,3]
↧: [1,3,2,2,0,2]
⁎: [1,3,2,2,0,1]
☓: [1,3,2,2,0,0]
╣: [1,3,2,1]
֗: [1,3,2,0,4]
ỗ: [1,3,2,0,3]
ŉ: [1,3,2,0,2]
ṝ: [1,3,2,0,1]
Ϫ: [1,3,2,0,0]
Ϯ: [1,3,1,4]
Ϗ: [1,3,1,3,4]
Ю: [1,3,1,3,3]
ọ: [1,3,1,3,2,4]
⚪: [1,3,1,3,2,3]
ŵ: [1,3,1,3,2,2]
⍖: [1,3,1,3,2,1]
≭: [1,3,1,3,2,0]
Q: [1,3,1,3,1,4]
ḕ: [1,3,1,3,1,3]
⚸: [1,3,1,3,1,2]
⁋: [1,3,1,3,1,1]
⇎: [1,3,1,3,1,0]
î: [1,3,1,3,0,4]
҆: [1,3,1,3,0,3]
⛅: [1,3,1,3,0,2]
⁍: [1,3,1,3,0,1]
┳: [1,3,1,3,0,0]
☼: [1,3,1,2,4]
9: [1,3,1,2,3,4]
Ω: [1,3,1,2,3,3]
⊇: [1,3,1,2,3,2]
Τ: [1,3,1,2,3,1]
ḭ: [1,3,1,2,3,0]
⛼: [1,3,1,2,2,4]
Ù: [1,3,1,2,2,3]
ϝ: [1,3,1,2,2,2]
≈: [1,3,1,2,2,1]
⍿: [1,3,1,2,2,0]
Ȑ: [1,3,1,2,1,4]
ά: [1,3,1,2,1,3]
Ж: [1,3,1,2,1,2]
Ǉ: [1,3,1,2,1,1]
⁇: [1,3,1,2,1,0]
ו: [1,3,1,2,0]
∼: [1,3,1,1,4]
ϻ: [1,3,1,1,3]
⊺: [1,3,1,1,2,4]
┛: [1,3,1,1,2,3]
ế: [1,3,1,1,2,2]
ǃ: [1,3,1,1,2,1]
Ī: [1,3,1,1,2,0]
⛻: [1,3,1,1,1,4]
ׅ: [1,3,1,1,1,3]
ĕ: [1,3,1,1,1,2]
┅: [1,3,1,1,1,1]
▰: [1,3,1,1,1,0]
Ƭ: [1,3,1,1,0]
֫: [1,3,1,0,4]
⏥: [1,3,1,0,3,4]
ͱ: [1,3,1,0,3,3]
Ẳ: [1,3,1,0,3,2]
ѭ: [1,3,1,0,3,1]
↷: [1,3,1,0,3,0]
щ: [1,3,1,0,2]
⋆: [1,3,1,0,1,4]
┩: [1,3,1,0,1,3]
⚙: [1,3,1,0,1,2]
╹: [1,3,1,0,1,1]
ψ: [1,3,1,0,1,0,4]
⏴: [1,3,1,0,1,0,3]
Ύ: [1,3,1,0,1,0,2]
⌍: [1,3,1,0,1,0,1]
⎡: [1,3,1,0,1,0,0]
G: [1,3,1,0,0]
℻: [1,3,0]
⁀: [1,2,4]
⎱: [1,2,3]
⎳: [1,2,2,4]
֕: [1,2,2,3]
Ä: [1,2,2,2,4]
℘: [1,2,2,2,3]
√: [1,2,2,2,2,4]
♹: [1,2,2,2,2,3]
ю: [1,2,2,2,2,2]
⊤: [1,2,2,2,2,1]
Ӊ: [1,2,2,2,2,0]
⎝: [1,2,2,2,1]
Û: [1,2,2,2,0,4]
Ø: [1,2,2,2,0,3]
⌖: [1,2,2,2,0,2]
⚲: [1,2,2,2,0,1]
ѳ: [1,2,2,2,0,0]
Σ: [1,2,2,1,4]
Ò: [1,2,2,1,3]
&: [1,2,2,1,2]
Ǌ: [1,2,2,1,1]
↩: [1,2,2,1,0,4]
ẻ: [1,2,2,1,0,3]
↨: [1,2,2,1,0,2]
℟: [1,2,2,1,0,1]
⌆: [1,2,2,1,0,0,4]
ử: [1,2,2,1,0,0,3]
ū: [1,2,2,1,0,0,2]
а: [1,2,2,1,0,0,1]
Ệ: [1,2,2,1,0,0,0]
Ƞ: [1,2,2,0,4]
⍫: [1,2,2,0,3,4]
°: [1,2,2,0,3,3]
♸: [1,2,2,0,3,2]
è: [1,2,2,0,3,1]
⇘: [1,2,2,0,3,0]
ℶ: [1,2,2,0,2,4]
ẏ: [1,2,2,0,2,3]
┒: [1,2,2,0,2,2]
⏎: [1,2,2,0,2,1]
Ɯ: [1,2,2,0,2,0]
∋: [1,2,2,0,1]
Þ: [1,2,2,0,0]
ѱ: [1,2,1,4]
Ň: [1,2,1,3,4]
Ẇ: [1,2,1,3,3]
Э: [1,2,1,3,2]
ѡ: [1,2,1,3,1,4]
⇛: [1,2,1,3,1,3]
◣: [1,2,1,3,1,2]
◁: [1,2,1,3,1,1]
 : [1,2,1,3,1,0]
⏰: [1,2,1,3,0,4]
ⅈ: [1,2,1,3,0,3]
t: [1,2,1,3,0,2]
☿: [1,2,1,3,0,1]
⛣: [1,2,1,3,0,0]
ѝ: [1,2,1,2,4]
⊖: [1,2,1,2,3]
↟: [1,2,1,2,2]
Ớ: [1,2,1,2,1]
⍉: [1,2,1,2,0,4]
W: [1,2,1,2,0,3]
n: [1,2,1,2,0,2]
∉: [1,2,1,2,0,1]
_: [1,2,1,2,0,0,4]
⎍: [1,2,1,2,0,0,3]
Ӡ: [1,2,1,2,0,0,2]
Ḙ: [1,2,1,2,0,0,1]
⹙: [1,2,1,2,0,0,0]
҃: [1,2,1,1,4]
◹: [1,2,1,1,3,4]
Ȇ: [1,2,1,1,3,3]
ȁ: [1,2,1,1,3,2]
ӝ: [1,2,1,1,3,1]
c: [1,2,1,1,3,0]
≀: [1,2,1,1,2,4]
╻: [1,2,1,1,2,3]
ǟ: [1,2,1,1,2,2]
λ: [1,2,1,1,2,1]
֓: [1,2,1,1,2,0]
⹊: [1,2,1,1,1,4]
⚼: [1,2,1,1,1,3]
⏜: [1,2,1,1,1,2]
Ṏ: [1,2,1,1,1,1]
⸤: [1,2,1,1,1,0]
╗: [1,2,1,1,0,4]
≿: [1,2,1,1,0,3]
≖: [1,2,1,1,0,2]
⊚: [1,2,1,1,0,1]
į: [1,2,1,1,0,0,4]
⎞: [1,2,1,1,0,0,3]
∣: [1,2,1,1,0,0,2]
⇵: [1,2,1,1,0,0,1]
ѓ: [1,2,1,1,0,0,0]
⸐: [1,2,1,0]
Ẵ: [1,2,0,4]
ћ: [1,2,0,3,4]
⌗: [1,2,0,3,3]
⍟: [1,2,0,3,2,4]
⛦: [1,2,0,3,2,3]
╭: [1,2,0,3,2,2]
<: [1,2,0,3,2,1]
ṕ: [1,2,0,3,2,0]
Ɇ: [1,2,0,3,1,4]
м: [1,2,0,3,1,3]
⍒: [1,2,0,3,1,2]
Η: [1,2,0,3,1,1]
ӫ: [1,2,0,3,1,0]
≷: [1,2,0,3,0,4]
⁄: [1,2,0,3,0,3]
⏫: [1,2,0,3,0,2]
⏋: [1,2,0,3,0,1]
Ѣ: [1,2,0,3,0,0]
⇡: [1,2,0,2,4]
♍: [1,2,0,2,3,4]
≧: [1,2,0,2,3,3]
Ọ: [1,2,0,2,3,2]
⚕: [1,2,0,2,3,1]
ℷ: [1,2,0,2,3,0]
⎈: [1,2,0,2,2,4]
æ: [1,2,0,2,2,3]
Γ: [1,2,0,2,2,2]
⸻: [1,2,0,2,2,1]
≎: [1,2,0,2,2,0]
ţ: [1,2,0,2,1,4]
ҵ: [1,2,0,2,1,3]
Ặ: [1,2,0,2,1,2]
ד: [1,2,0,2,1,1]
⅏: [1,2,0,2,1,0,4]
œ: [1,2,0,2,1,0,3]
⍀: [1,2,0,2,1,0,2]
▾: [1,2,0,2,1,0,1]
ƈ: [1,2,0,2,1,0,0]
⇦: [1,2,0,2,0]
ӧ: [1,2,0,1,4]
≂: [1,2,0,1,3]
מ: [1,2,0,1,2,4]
Ҁ: [1,2,0,1,2,3]
♔: [1,2,0,1,2,2]
⎩: [1,2,0,1,2,1]
⌻: [1,2,0,1,2,0,4]
ǖ: [1,2,0,1,2,0,3]
☆: [1,2,0,1,2,0,2]
ß: [1,2,0,1,2,0,1]
⎰: [1,2,0,1,2,0,0]
и: [1,2,0,1,1,4]
‟: [1,2,0,1,1,3]
ҋ: [1,2,0,1,1,2]
℧: [1,2,0,1,1,1,4]
▴: [1,2,0,1,1,1,3]
ӄ: [1,2,0,1,1,1,2]
Ŗ: [1,2,0,1,1,1,1]
њ: [1,2,0,1,1,1,0]
⇽: [1,2,0,1,1,0,4]
♳: [1,2,0,1,1,0,3]
ϧ: [1,2,0,1,1,0,2]
♊: [1,2,0,1,1,0,1]
◜: [1,2,0,1,1,0,0]
ֽ: [1,2,0,1,0,4]
Ү: [1,2,0,1,0,3,4]
⋛: [1,2,0,1,0,3,3]
О: [1,2,0,1,0,3,2]
Ȁ: [1,2,0,1,0,3,1]
⋂: [1,2,0,1,0,3,0]
≞: [1,2,0,1,0,2,4]
֜: [1,2,0,1,0,2,3]
⏠: [1,2,0,1,0,2,2]
♂: [1,2,0,1,0,2,1]
{: [1,2,0,1,0,2,0]
Ă: [1,2,0,1,0,1,4]
╚: [1,2,0,1,0,1,3]
☑: [1,2,0,1,0,1,2]
ṍ: [1,2,0,1,0,1,1]
⍾: [1,2,0,1,0,1,0]
⇍: [1,2,0,1,0,0]
Ḕ: [1,2,0,0]
ő: [1,1,4]
⋔: [1,1,3]
Ѫ: [1,1,2,4]
Ƃ: [1,1,2,3,4]
Ψ: [1,1,2,3,3]
◐: [1,1,2,3,2]
⋸: [1,1,2,3,1]
┘: [1,1,2,3,0,4]
⋓: [1,1,2,3,0,3]
ḳ: [1,1,2,3,0,2]
⸅: [1,1,2,3,0,1]
ŷ: [1,1,2,3,0,0]
Ḛ: [1,1,2,2,4]
Ẹ: [1,1,2,2,3]
◚: [1,1,2,2,2]
֙: [1,1,2,2,1,4]
I: [1,1,2,2,1,3]
Ȯ: [1,1,2,2,1,2]
v: [1,1,2,2,1,1]
╅: [1,1,2,2,1,0]
╛: [1,1,2,2,0]
ṻ: [1,1,2,1,4]
◓: [1,1,2,1,3,4]
Љ: [1,1,2,1,3,3]
ȃ: [1,1,2,1,3,2]
Ḝ: [1,1,2,1,3,1]
י: [1,1,2,1,3,0]
⋱: [1,1,2,1,2,4]
◾: [1,1,2,1,2,3]
Ț: [1,1,2,1,2,2]
╶: [1,1,2,1,2,1]
⸈: [1,1,2,1,2,0]
┋: [1,1,2,1,1]
◬: [1,1,2,1,0,4]
⏛: [1,1,2,1,0,3]
ȉ: [1,1,2,1,0,2]
Ӛ: [1,1,2,1,0,1,4]
Ҭ: [1,1,2,1,0,1,3]
Ū: [1,1,2,1,0,1,2]
Ḩ: [1,1,2,1,0,1,1]
⛶: [1,1,2,1,0,1,0]
Ο: [1,1,2,1,0,0,4]
⍮: [1,1,2,1,0,0,3]
ζ: [1,1,2,1,0,0,2]
ℑ: [1,1,2,1,0,0,1]
Ҡ: [1,1,2,1,0,0,0]
⸉: [1,1,2,0,4]
ŋ: [1,1,2,0,3]
ӱ: [1,1,2,0,2,4]
⛩: [1,1,2,0,2,3]
⸆: [1,1,2,0,2,2]
ǅ: [1,1,2,0,2,1]
⏨: [1,1,2,0,2,0,4]
ű: [1,1,2,0,2,0,3]
◕: [1,1,2,0,2,0,2]
ó: [1,1,2,0,2,0,1]
⋘: [1,1,2,0,2,0,0]
⊞: [1,1,2,0,1]
ϛ: [1,1,2,0,0,4]
≓: [1,1,2,0,0,3]
ס: [1,1,2,0,0,2,4]
ũ: [1,1,2,0,0,2,3]
≣: [1,1,2,0,0,2,2]
ừ: [1,1,2,0,0,2,1]
⛒: [1,1,2,0,0,2,0]
ǲ: [1,1,2,0,0,1,4]
⍼: [1,1,2,0,0,1,3]
▵: [1,1,2,0,0,1,2]
ļ: [1,1,2,0,0,1,1]
ṱ: [1,1,2,0,0,1,0]
⏉: [1,1,2,0,0,0]
⊉: [1,1,1,4]
ℎ: [1,1,1,3]
∝: [1,1,1,2,4]
%: [1,1,1,2,3]
⏔: [1,1,1,2,2,4]
ǝ: [1,1,1,2,2,3]
ӹ: [1,1,1,2,2,2]
⋦: [1,1,1,2,2,1]
⎁: [1,1,1,2,2,0]
ȣ: [1,1,1,2,1,4]
ӡ: [1,1,1,2,1,3]
⇣: [1,1,1,2,1,2]
Ừ: [1,1,1,2,1,1]
ȕ: [1,1,1,2,1,0,4]
ř: [1,1,1,2,1,0,3]
ⅆ: [1,1,1,2,1,0,2]
⎻: [1,1,1,2,1,0,1]
ϐ: [1,1,1,2,1,0,0]
⛞: [1,1,1,2,0,4]
Ŭ: [1,1,1,2,0,3]
⌄: [1,1,1,2,0,2]
Ô: [1,1,1,2,0,1,4]
Ӷ: [1,1,1,2,0,1,3]
ů: [1,1,1,2,0,1,2]
≦: [1,1,1,2,0,1,1]
Ṩ: [1,1,1,2,0,1,0]
ẟ: [1,1,1,2,0,0,4]
└: [1,1,1,2,0,0,3]
◒: [1,1,1,2,0,0,2]
J: [1,1,1,2,0,0,1]
Ȳ: [1,1,1,2,0,0,0]
ֶ: [1,1,1,1,4]
⚎: [1,1,1,1,3]
ḍ: [1,1,1,1,2,4]
ҭ: [1,1,1,1,2,3]
з: [1,1,1,1,2,2]
⎶: [1,1,1,1,2,1]
⋳: [1,1,1,1,2,0,4]
Ơ: [1,1,1,1,2,0,3]
☨: [1,1,1,1,2,0,2]
1: [1,1,1,1,2,0,1]
☴: [1,1,1,1,2,0,0]
ҁ: [1,1,1,1,1,4]
B: [1,1,1,1,1,3]
⏾: [1,1,1,1,1,2]
⌵: [1,1,1,1,1,1]
≇: [1,1,1,1,1,0,4]
Ⱳ: [1,1,1,1,1,0,3]
֘: [1,1,1,1,1,0,2]
♰: [1,1,1,1,1,0,1]
ĵ: [1,1,1,1,1,0,0]
ẑ: [1,1,1,1,0]
Ȃ: [1,1,1,0,4]
⹛: [1,1,1,0,3,4]
⏏: [1,1,1,0,3,3]
ḯ: [1,1,1,0,3,2]
Ḏ: [1,1,1,0,3,1]
⸾: [1,1,1,0,3,0]
Ờ: [1,1,1,0,2,4]
↑: [1,1,1,0,2,3]
Ḽ: [1,1,1,0,2,2]
ϓ: [1,1,1,0,2,1]
╟: [1,1,1,0,2,0,4]
ҽ: [1,1,1,0,2,0,3]
⊑: [1,1,1,0,2,0,2]
ϖ: [1,1,1,0,2,0,1]
♅: [1,1,1,0,2,0,0]
ẙ: [1,1,1,0,1,4]
◲: [1,1,1,0,1,3]
☕: [1,1,1,0,1,2,4]
ӂ: [1,1,1,0,1,2,3]
⎥: [1,1,1,0,1,2,2]
○: [1,1,1,0,1,2,1]
ӽ: [1,1,1,0,1,2,0]
Я: [1,1,1,0,1,1,4]
♪: [1,1,1,0,1,1,3]
ǰ: [1,1,1,0,1,1,2]
┥: [1,1,1,0,1,1,1]
Ⱡ: [1,1,1,0,1,1,0]
⊻: [1,1,1,0,1,0]
ј: [1,1,1,0,0]
ù: [1,1,0]
◨: [1,0,4]
ḡ: [1,0,3,4]
∃: [1,0,3,3,4]
⊩: [1,0,3,3,3]
Ӎ: [1,0,3,3,2]
ẩ: [1,0,3,3,1,4]
п: [1,0,3,3,1,3]
∍: [1,0,3,3,1,2]
ö: [1,0,3,3,1,1]
╧: [1,0,3,3,1,0]
◙: [1,0,3,3,0,4]
Ĭ: [1,0,3,3,0,3]
Ử: [1,0,3,3,0,2]
⊘: [1,0,3,3,0,1]
Ѱ: [1,0,3,3,0,0,4]
☠: [1,0,3,3,0,0,3]
Ẻ: [1,0,3,3,0,0,2]
Ṱ: [1,0,3,3,0,0,1]
ҝ: [1,0,3,3,0,0,0]
İ: [1,0,3,2,4]
Ỽ: [1,0,3,2,3]
⋟: [1,0,3,2,2,4]
⛇: [1,0,3,2,2,3]
⏧: [1,0,3,2,2,2]
⸠: [1,0,3,2,2,1]
ׂ: [1,0,3,2,2,0]
Ǖ: [1,0,3,2,1,4]
⛢: [1,0,3,2,1,3]
⌓: [1,0,3,2,1,2]
⹜: [1,0,3,2,1,1]
>: [1,0,3,2,1,0]
∿: [1,0,3,2,0,4]
Ẃ: [1,0,3,2,0,3]
∹: [1,0,3,2,0,2]
⌷: [1,0,3,2,0,1]
⋀: [1,0,3,2,0,0]
♀: [1,0,3,1,4]
⁔: [1,0,3,1,3]
֨: [1,0,3,1,2]
⍄: [1,0,3,1,1,4]
ƹ: [1,0,3,1,1,3]
Ḹ: [1,0,3,1,1,2]
ȗ: [1,0,3,1,1,1]
р: [1,0,3,1,1,0,4]
◥: [1,0,3,1,1,0,3]
е: [1,0,3,1,1,0,2]
⹝: [1,0,3,1,1,0,1]
⋗: [1,0,3,1,1,0,0]
Ḑ: [1,0,3,1,0,4]
╩: [1,0,3,1,0,3]
ể: [1,0,3,1,0,2,4]
Ș: [1,0,3,1,0,2,3]
⌭: [1,0,3,1,0,2,2]
Ѭ: [1,0,3,1,0,2,1]
⎫: [1,0,3,1,0,2,0]
⛥: [1,0,3,1,0,1,4]
ε: [1,0,3,1,0,1,3]
⊰: [1,0,3,1,0,1,2]
ׁ: [1,0,3,1,0,1,1]
ϼ: [1,0,3,1,0,1,0]
ה: [1,0,3,1,0,0,4]
ґ: [1,0,3,1,0,0,3]
Ṿ: [1,0,3,1,0,0,2]
֥: [1,0,3,1,0,0,1]
∐: [1,0,3,1,0,0,0]
☻: [1,0,3,0,4]
‘: [1,0,3,0,3,4]
Ǘ: [1,0,3,0,3,3]
ͻ: [1,0,3,0,3,2]
⎼: [1,0,3,0,3,1]
Ⱶ: [1,0,3,0,3,0,4]
ȶ: [1,0,3,0,3,0,3]
♣: [1,0,3,0,3,0,2]
Ϋ: [1,0,3,0,3,0,1]
Ɖ: [1,0,3,0,3,0,0]
△: [1,0,3,0,2,4]
◛: [1,0,3,0,2,3]
ȩ: [1,0,3,0,2,2]
Ś: [1,0,3,0,2,1]
҂: [1,0,3,0,2,0,4]
ⱥ: [1,0,3,0,2,0,3]
Ṷ: [1,0,3,0,2,0,2]
Ŋ: [1,0,3,0,2,0,1]
☣: [1,0,3,0,2,0,0]
ữ: [1,0,3,0,1,4]
ϊ: [1,0,3,0,1,3]
⚂: [1,0,3,0,1,2,4]
ү: [1,0,3,0,1,2,3]
◴: [1,0,3,0,1,2,2]
⊧: [1,0,3,0,1,2,1]
◘: [1,0,3,0,1,2,0]
⸕: [1,0,3,0,1,1,4]
Ч: [1,0,3,0,1,1,3]
⇥: [1,0,3,0,1,1,2]
ḓ: [1,0,3,0,1,1,1]
≕: [1,0,3,0,1,1,0]
Ѻ: [1,0,3,0,1,0,4]
Ϭ: [1,0,3,0,1,0,3]
Ť: [1,0,3,0,1,0,2]
⏯: [1,0,3,0,1,0,1]
ẗ: [1,0,3,0,1,0,0]
⍨: [1,0,3,0,0,4]
⏷: [1,0,3,0,0,3,4]
`: [1,0,3,0,0,3,3]
Ӂ: [1,0,3,0,0,3,2]
◼: [1,0,3,0,0,3,1]
⊹: [1,0,3,0,0,3,0]
↖: [1,0,3,0,0,2]
ỡ: [1,0,3,0,0,1]
Ẍ: [1,0,3,0,0,0]
∖: [1,0,2,4]
ǭ: [1,0,2,3]
⋖: [1,0,2,2,4]
♌: [1,0,2,2,3]
⏟: [1,0,2,2,2,4]
ȋ: [1,0,2,2,2,3]
֪: [1,0,2,2,2,2]
ǆ: [1,0,2,2,2,1]
⛈: [1,0,2,2,2,0]
ω: [1,0,2,2,1,4]
⇌: [1,0,2,2,1,3]
⊈: [1,0,2,2,1,2]
♛: [1,0,2,2,1,1]
⎒: [1,0,2,2,1,0]
ă: [1,0,2,2,0,4]
♢: [1,0,2,2,0,3]
}: [1,0,2,2,0,2]
ϗ: [1,0,2,2,0,1,4]
Ϝ: [1,0,2,2,0,1,3]
¿: [1,0,2,2,0,1,2]
⋼: [1,0,2,2,0,1,1]
├: [1,0,2,2,0,1,0]
Ӹ: [1,0,2,2,0,0,4]
╁: [1,0,2,2,0,0,3]
⚖: [1,0,2,2,0,0,2]
ǐ: [1,0,2,2,0,0,1]
֧: [1,0,2,2,0,0,0]
Κ: [1,0,2,1,4]
╰: [1,0,2,1,3]
ḿ: [1,0,2,1,2,4]
Ṃ: [1,0,2,1,2,3]
ѐ: [1,0,2,1,2,2]
Ì: [1,0,2,1,2,1]
╿: [1,0,2,1,2,0,4]
Φ: [1,0,2,1,2,0,3]
⹅: [1,0,2,1,2,0,2]
С: [1,0,2,1,2,0,1]
ƻ: [1,0,2,1,2,0,0]
Ӵ: [1,0,2,1,1,4]
Ṣ: [1,0,2,1,1,3]
Ḍ: [1,0,2,1,1,2]
⇲: [1,0,2,1,1,1,4]
⌹: [1,0,2,1,1,1,3]
҄: [1,0,2,1,1,1,2]
