Runtime: 0.085s
↰: [0,2,0,2,0,0,0,1]
♍: [0,2,0,2,0,0,0,0,4]
Ⱥ: [0,2,0,2,0,0,0,0,3]
Ѡ: [0,2,0,2,0,0,0,0,2]
″: [0,2,0,2,0,0,0,0,1]
⋏: [0,2,0,2,0,0,0,0,0]
∗: [0,2,0,1,4]
⚎: [0,2,0,1,3]
ȣ: [0,2,0,1,2,4]
≭: [0,2,0,1,2,3]
ḧ: [0,2,0,1,2,2]
≝: [0,2,0,1,2,1]
ƌ: [0,2,0,1,2,0,4]
а: [0,2,0,1,2,0,3]
ģ: [0,2,0,1,2,0,2]
≠: [0,2,0,1,2,0,1]
Ϟ: [0,2,0,1,2,0,0,4]
◕: [0,2,0,1,2,0,0,3]
Ɵ: [0,2,0,1,2,0,0,2]
Ѓ: [0,2,0,1,2,0,0,1]
⅋: [0,2,0,1,2,0,0,0]
⋧: [0,2,0,1,1,4]
Ƞ: [0,2,0,1,1,3]
֡: [0,2,0,1,1,2]
¸: [0,2,0,1,1,1]
⊺: [0,2,0,1,1,0,4]
⏪: [0,2,0,1,1,0,3]
⌴: [0,2,0,1,1,0,2]
ǿ: [0,2,0,1,1,0,1]
כ: [0,2,0,1,1,0,0,4]
ⸯ: [0,2,0,1,1,0,0,3]
⁌: [0,2,0,1,1,0,0,2]
⊍: [0,2,0,1,1,0,0,1]
›: [0,2,0,1,1,0,0,0]
▧: [0,2,0,1,0,4]
⁖: [0,2,0,1,0,3]
֨: [0,2,0,1,0,2]
⏃: [0,2,0,1,0,1,4]
⸲: [0,2,0,1,0,1,3]
←: [0,2,0,1,0,1,2]
⛌: [0,2,0,1,0,1,1]
⁓: [0,2,0,1,0,1,0,4]
6: [0,2,0,1,0,1,0,3]
⋑: [0,2,0,1,0,1,0,2]
♒: [0,2,0,1,0,1,0,1]
◧: [0,2,0,1,0,1,0,0]
®: [0,2,0,1,0,0,4]
Ì: [0,2,0,1,0,0,3]
ǧ: [0,2,0,1,0,0,2]
〈: [0,2,0,1,0,0,1,4]
¦: [0,2,0,1,0,0,1,3]
⏁: [0,2,0,1,0,0,1,2]
⛦: [0,2,0,1,0,0,1,1]
ỿ: [0,2,0,1,0,0,1,0]
╗: [0,2,0,1,0,0,0,4]
֧: [0,2,0,1,0,0,0,3]
⍱: [0,2,0,1,0,0,0,2]
↝: [0,2,0,1,0,0,0,1]
┓: [0,2,0,1,0,0,0,0,4]
Ẅ: [0,2,0,1,0,0,0,0,3]
⸪: [0,2,0,1,0,0,0,0,2]
ầ: [0,2,0,1,0,0,0,0,1]
Ӽ: [0,2,0,1,0,0,0,0,0]
☪: [0,2,0,0]
‐: [0,1]
⍎: [0,0,4]
ḳ: [0,0,3,4]
◆: [0,0,3,3]
ϟ: [0,0,3,2,4]
ḟ: [0,0,3,2,3]
⊉: [0,0,3,2,2]
☜: [0,0,3,2,1,4]
ó: [0,0,3,2,1,3]
⸣: [0,0,3,2,1,2]
⍸: [0,0,3,2,1,1]
ϗ: [0,0,3,2,1,0,4]
״: [0,0,3,2,1,0,3]
): [0,0,3,2,1,0,2]
Ѵ: [0,0,3,2,1,0,1]
∆: [0,0,3,2,1,0,0]
↞: [0,0,3,2,0,4]
ę: [0,0,3,2,0,3]
‹: [0,0,3,2,0,2]
⍍: [0,0,3,2,0,1,4]
⏠: [0,0,3,2,0,1,3]
⇄: [0,0,3,2,0,1,2]
ò: [0,0,3,2,0,1,1]
֓: [0,0,3,2,0,1,0]
Ș: [0,0,3,2,0,0,4]
◁: [0,0,3,2,0,0,3]
┺: [0,0,3,2,0,0,2]
O: [0,0,3,2,0,0,1]
ń: [0,0,3,2,0,0,0,4]
Đ: [0,0,3,2,0,0,0,3]
É: [0,0,3,2,0,0,0,2]
⚼: [0,0,3,2,0,0,0,1]
⌡: [0,0,3,2,0,0,0,0,4]
È: [0,0,3,2,0,0,0,0,3]
ѝ: [0,0,3,2,0,0,0,0,2]
◌: [0,0,3,2,0,0,0,0,1]
ͷ: [0,0,3,2,0,0,0,0,0]
ð: [0,0,3,1]
⸰: [0,0,3,0,4]
∜: [0,0,3,0,3]
⍛: [0,0,3,0,2,4]
ƚ: [0,0,3,0,2,3]
Ʀ: [0,0,3,0,2,2]
Ǩ: [0,0,3,0,2,1,4]
◟: [0,0,3,0,2,1,3]
∈: [0,0,3,0,2,1,2]
Ϭ: [0,0,3,0,2,1,1]
⛈: [0,0,3,0,2,1,0]
ӕ: [0,0,3,0,2,0,4]
ĉ: [0,0,3,0,2,0,3]
ױ: [0,0,3,0,2,0,2]
Ľ: [0,0,3,0,2,0,1]
Ǯ: [0,0,3,0,2,0,0,4]
ʹ: [0,0,3,0,2,0,0,3]
Ѯ: [0,0,3,0,2,0,0,2]
ӡ: [0,0,3,0,2,0,0,1]
♕: [0,0,3,0,2,0,0,0,4]
Ŀ: [0,0,3,0,2,0,0,0,3]
ẽ: [0,0,3,0,2,0,0,0,2]
Ĉ: [0,0,3,0,2,0,0,0,1]
Ѕ: [0,0,3,0,2,0,0,0,0]
л: [0,0,3,0,1,4]
Ќ: [0,0,3,0,1,3]
⎯: [0,0,3,0,1,2]
Ⱦ: [0,0,3,0,1,1]
Ṛ: [0,0,3,0,1,0,4]
⛬: [0,0,3,0,1,0,3]
╸: [0,0,3,0,1,0,2]
⛨: [0,0,3,0,1,0,1]
↠: [0,0,3,0,1,0,0,4]
Ệ: [0,0,3,0,1,0,0,3]
∪: [0,0,3,0,1,0,0,2]
‚: [0,0,3,0,1,0,0,1]
⚰: [0,0,3,0,1,0,0,0,4]
Ũ: [0,0,3,0,1,0,0,0,3]
҆: [0,0,3,0,1,0,0,0,2]
⌃: [0,0,3,0,1,0,0,0,1]
ℒ: [0,0,3,0,1,0,0,0,0,4]
☁: [0,0,3,0,1,0,0,0,0,3]
⛖: [0,0,3,0,1,0,0,0,0,2]
℄: [0,0,3,0,1,0,0,0,0,1]
⹜: [0,0,3,0,1,0,0,0,0,0]
Ď: [0,0,3,0,0,4]
⋱: [0,0,3,0,0,3,4]
Ͳ: [0,0,3,0,0,3,3]
Ц: [0,0,3,0,0,3,2]
Ḁ: [0,0,3,0,0,3,1]
℅: [0,0,3,0,0,3,0,4]
⎤: [0,0,3,0,0,3,0,3]
⸭: [0,0,3,0,0,3,0,2]
ћ: [0,0,3,0,0,3,0,1]
⎒: [0,0,3,0,0,3,0,0]
Ỹ: [0,0,3,0,0,2,4]
⍻: [0,0,3,0,0,2,3]
ṣ: [0,0,3,0,0,2,2]
⋵: [0,0,3,0,0,2,1]
Һ: [0,0,3,0,0,2,0,4]
ḷ: [0,0,3,0,0,2,0,3]
⹈: [0,0,3,0,0,2,0,2]
⛩: [0,0,3,0,0,2,0,1]
⹕: [0,0,3,0,0,2,0,0,4]
қ: [0,0,3,0,0,2,0,0,3]
⎘: [0,0,3,0,0,2,0,0,2]
צ: [0,0,3,0,0,2,0,0,1]
ớ: [0,0,3,0,0,2,0,0,0]
Ω: [0,0,3,0,0,1,4]
ҿ: [0,0,3,0,0,1,3]
⸘: [0,0,3,0,0,1,2]
ƀ: [0,0,3,0,0,1,1]
⇟: [0,0,3,0,0,1,0,4]
◰: [0,0,3,0,0,1,0,3]
┶: [0,0,3,0,0,1,0,2]
Ф: [0,0,3,0,0,1,0,1]
Ɒ: [0,0,3,0,0,1,0,0,4]
ϝ: [0,0,3,0,0,1,0,0,3]
℠: [0,0,3,0,0,1,0,0,2]
╬: [0,0,3,0,0,1,0,0,1]
★: [0,0,3,0,0,1,0,0,0,4]
⛷: [0,0,3,0,0,1,0,0,0,3]
⸷: [0,0,3,0,0,1,0,0,0,2]
⇢: [0,0,3,0,0,1,0,0,0,1]
Η: [0,0,3,0,0,1,0,0,0,0]
Ω: [0,0,3,0,0,0,4]
Ѽ: [0,0,3,0,0,0,3]
⛯: [0,0,3,0,0,0,2]
⍉: [0,0,3,0,0,0,1,4]
ҏ: [0,0,3,0,0,0,1,3]
Î: [0,0,3,0,0,0,1,2]
⚓: [0,0,3,0,0,0,1,1]
Ş: [0,0,3,0,0,0,1,0,4]
ḥ: [0,0,3,0,0,0,1,0,3]
┻: [0,0,3,0,0,0,1,0,2]
⚔: [0,0,3,0,0,0,1,0,1]
⅊: [0,0,3,0,0,0,1,0,0,4]
⛿: [0,0,3,0,0,0,1,0,0,3]
Ȁ: [0,0,3,0,0,0,1,0,0,2]
⍬: [0,0,3,0,0,0,1,0,0,1]
Ҏ: [0,0,3,0,0,0,1,0,0,0]
⇫: [0,0,3,0,0,0,0,4]
ì: [0,0,3,0,0,0,0,3]
Ȧ: [0,0,3,0,0,0,0,2,4]
ẙ: [0,0,3,0,0,0,0,2,3]
♏: [0,0,3,0,0,0,0,2,2]
À: [0,0,3,0,0,0,0,2,1]
⇏: [0,0,3,0,0,0,0,2,0]
⇮: [0,0,3,0,0,0,0,1,4]
⏌: [0,0,3,0,0,0,0,1,3]
ƺ: [0,0,3,0,0,0,0,1,2]
є: [0,0,3,0,0,0,0,1,1]
⍤: [0,0,3,0,0,0,0,1,0,4]
Ɨ: [0,0,3,0,0,0,0,1,0,3]
ѿ: [0,0,3,0,0,0,0,1,0,2]
∎: [0,0,3,0,0,0,0,1,0,1]
.: [0,0,3,0,0,0,0,1,0,0]
◴: [0,0,3,0,0,0,0,0,4]
в: [0,0,3,0,0,0,0,0,3]
☌: [0,0,3,0,0,0,0,0,2]
⍔: [0,0,3,0,0,0,0,0,1,4]
Қ: [0,0,3,0,0,0,0,0,1,3]
Ṋ: [0,0,3,0,0,0,0,0,1,2]
≲: [0,0,3,0,0,0,0,0,1,1]
⎲: [0,0,3,0,0,0,0,0,1,0]
⏩: [0,0,3,0,0,0,0,0,0,4]
⌏: [0,0,3,0,0,0,0,0,0,3]
╍: [0,0,3,0,0,0,0,0,0,2]
Ӳ: [0,0,3,0,0,0,0,0,0,1]
┮: [0,0,3,0,0,0,0,0,0,0,4]
⏺: [0,0,3,0,0,0,0,0,0,0,3]
ϼ: [0,0,3,0,0,0,0,0,0,0,2]
╽: [0,0,3,0,0,0,0,0,0,0,1]
9: [0,0,3,0,0,0,0,0,0,0,0,4]
Ḿ: [0,0,3,0,0,0,0,0,0,0,0,3]
≧: [0,0,3,0,0,0,0,0,0,0,0,2]
↧: [0,0,3,0,0,0,0,0,0,0,0,1]
⛽: [0,0,3,0,0,0,0,0,0,0,0,0]
⚿: [0,0,2,4]
~: [0,0,2,3]
Ġ: [0,0,2,2]
∰: [0,0,2,1,4]
⹏: [0,0,2,1,3]
Þ: [0,0,2,1,2]
⌽: [0,0,2,1,1,4]
Ȼ: [0,0,2,1,1,3]
♔: [0,0,2,1,1,2]
Ν: [0,0,2,1,1,1]
⊽: [0,0,2,1,1,0,4]
▷: [0,0,2,1,1,0,3]
Ǫ: [0,0,2,1,1,0,2]
⇬: [0,0,2,1,1,0,1]
ọ: [0,0,2,1,1,0,0,4]
ⱥ: [0,0,2,1,1,0,0,3]
↳: [0,0,2,1,1,0,0,2]
┛: [0,0,2,1,1,0,0,1]
ѫ: [0,0,2,1,1,0,0,0]
◠: [0,0,2,1,0,4]
⌗: [0,0,2,1,0,3]
ĥ: [0,0,2,1,0,2]
⍫: [0,0,2,1,0,1,4]
Á: [0,0,2,1,0,1,3]
∍: [0,0,2,1,0,1,2]
ⱡ: [0,0,2,1,0,1,1]
♌: [0,0,2,1,0,1,0]
·: [0,0,2,1,0,0,4]
h: [0,0,2,1,0,0,3]
&: [0,0,2,1,0,0,2]
∷: [0,0,2,1,0,0,1,4]
š: [0,0,2,1,0,0,1,3]
⏐: [0,0,2,1,0,0,1,2]
⸑: [0,0,2,1,0,0,1,1]
ӌ: [0,0,2,1,0,0,1,0]
◬: [0,0,2,1,0,0,0,4]
ṷ: [0,0,2,1,0,0,0,3]
ɏ: [0,0,2,1,0,0,0,2]
Ȃ: [0,0,2,1,0,0,0,1]
┘: [0,0,2,1,0,0,0,0,4]
ẏ: [0,0,2,1,0,0,0,0,3]
ΐ: [0,0,2,1,0,0,0,0,2]
⋜: [0,0,2,1,0,0,0,0,1]
ו: [0,0,2,1,0,0,0,0,0]
⚕: [0,0,2,0,4]
┟: [0,0,2,0,3,4]
c: [0,0,2,0,3,3]
⎳: [0,0,2,0,3,2]
ϻ: [0,0,2,0,3,1]
Ḉ: [0,0,2,0,3,0,4]
П: [0,0,2,0,3,0,3]
Í: [0,0,2,0,3,0,2]
ḋ: [0,0,2,0,3,0,1]
Ǹ: [0,0,2,0,3,0,0,4]
ׁ: [0,0,2,0,3,0,0,3]
╋: [0,0,2,0,3,0,0,2]
⌜: [0,0,2,0,3,0,0,1]
⛠: [0,0,2,0,3,0,0,0,4]
Ε: [0,0,2,0,3,0,0,0,3]
∃: [0,0,2,0,3,0,0,0,2]
ȃ: [0,0,2,0,3,0,0,0,1]
¢: [0,0,2,0,3,0,0,0,0]
⚁: [0,0,2,0,2,4]
⋀: [0,0,2,0,2,3]
⋤: [0,0,2,0,2,2]
Ɠ: [0,0,2,0,2,1]
ƿ: [0,0,2,0,2,0,4]
♞: [0,0,2,0,2,0,3]
Ӌ: [0,0,2,0,2,0,2]
Ŵ: [0,0,2,0,2,0,1,4]
K: [0,0,2,0,2,0,1,3]
ṉ: [0,0,2,0,2,0,1,2]
s: [0,0,2,0,2,0,1,1]
‟: [0,0,2,0,2,0,1,0]
ҕ: [0,0,2,0,2,0,0]
♉: [0,0,2,0,1,4]
В: [0,0,2,0,1,3]
⸚: [0,0,2,0,1,2]
╛: [0,0,2,0,1,1]
ř: [0,0,2,0,1,0,4]
⎸: [0,0,2,0,1,0,3]
⇺: [0,0,2,0,1,0,2]
◫: [0,0,2,0,1,0,1,4]
ҫ: [0,0,2,0,1,0,1,3]
◯: [0,0,2,0,1,0,1,2]
Ƥ: [0,0,2,0,1,0,1,1]
Ӿ: [0,0,2,0,1,0,1,0]
♷: [0,0,2,0,1,0,0,4]
⍥: [0,0,2,0,1,0,0,3]
ℛ: [0,0,2,0,1,0,0,2]
≢: [0,0,2,0,1,0,0,1]
⛉: [0,0,2,0,1,0,0,0,4]
┱: [0,0,2,0,1,0,0,0,3]
′: [0,0,2,0,1,0,0,0,2]
=: [0,0,2,0,1,0,0,0,1]
Ӹ: [0,0,2,0,1,0,0,0,0,4]
≏: [0,0,2,0,1,0,0,0,0,3]
◑: [0,0,2,0,1,0,0,0,0,2]
☾: [0,0,2,0,1,0,0,0,0,1]
⎃: [0,0,2,0,1,0,0,0,0,0]
ḑ: [0,0,2,0,0,4]
⁜: [0,0,2,0,0,3,4]
P: [0,0,2,0,0,3,3]
∶: [0,0,2,0,0,3,2]
ҧ: [0,0,2,0,0,3,1]
ׄ: [0,0,2,0,0,3,0,4]
↡: [0,0,2,0,0,3,0,3]
֥: [0,0,2,0,0,3,0,2]
Ҁ: [0,0,2,0,0,3,0,1]
Ó: [0,0,2,0,0,3,0,0,4]
ֽ: [0,0,2,0,0,3,0,0,3]
⎫: [0,0,2,0,0,3,0,0,2]
⋢: [0,0,2,0,0,3,0,0,1]
∤: [0,0,2,0,0,3,0,0,0]
Ϳ: [0,0,2,0,0,2,4]
⛍: [0,0,2,0,0,2,3]
⏼: [0,0,2,0,0,2,2]
ẳ: [0,0,2,0,0,2,1,4]
ĳ: [0,0,2,0,0,2,1,3]
ṵ: [0,0,2,0,0,2,1,2]
ъ: [0,0,2,0,0,2,1,1]
Õ: [0,0,2,0,0,2,1,0]
â: [0,0,2,0,0,2,0]
ǖ: [0,0,2,0,0,1,4]
ẫ: [0,0,2,0,0,1,3]
ҙ: [0,0,2,0,0,1,2]
ḡ: [0,0,2,0,0,1,1]
Ć: [0,0,2,0,0,1,0,4]
ĵ: [0,0,2,0,0,1,0,3]
Ҫ: [0,0,2,0,0,1,0,2]
Ŧ: [0,0,2,0,0,1,0,1]
⛻: [0,0,2,0,0,1,0,0,4]
♩: [0,0,2,0,0,1,0,0,3]
♗: [0,0,2,0,0,1,0,0,2]
ӣ: [0,0,2,0,0,1,0,0,1]
ẟ: [0,0,2,0,0,1,0,0,0,4]
⊰: [0,0,2,0,0,1,0,0,0,3]
◣: [0,0,2,0,0,1,0,0,0,2]
♊: [0,0,2,0,0,1,0,0,0,1]
…: [0,0,2,0,0,1,0,0,0,0]
◎: [0,0,2,0,0,0,4]
ҹ: [0,0,2,0,0,0,3]
¼: [0,0,2,0,0,0,2,4]
⸥: [0,0,2,0,0,0,2,3]
ẗ: [0,0,2,0,0,0,2,2]
╈: [0,0,2,0,0,0,2,1]
Ɐ: [0,0,2,0,0,0,2,0,4]
ַ: [0,0,2,0,0,0,2,0,3]
ℳ: [0,0,2,0,0,0,2,0,2]
ḱ: [0,0,2,0,0,0,2,0,1]
о: [0,0,2,0,0,0,2,0,0,4]
⊷: [0,0,2,0,0,0,2,0,0,3]
ƪ: [0,0,2,0,0,0,2,0,0,2]
ç: [0,0,2,0,0,0,2,0,0,1]
≓: [0,0,2,0,0,0,2,0,0,0]
∩: [0,0,2,0,0,0,1]
Ļ: [0,0,2,0,0,0,0,4]
Ƣ: [0,0,2,0,0,0,0,3]
⹆: [0,0,2,0,0,0,0,2,4]
ṹ: [0,0,2,0,0,0,0,2,3]
╨: [0,0,2,0,0,0,0,2,2]
∓: [0,0,2,0,0,0,0,2,1]
р: [0,0,2,0,0,0,0,2,0,4]
⊭: [0,0,2,0,0,0,0,2,0,3]
Š: [0,0,2,0,0,0,0,2,0,2]
ą: [0,0,2,0,0,0,0,2,0,1]
η: [0,0,2,0,0,0,0,2,0,0]
Ɇ: [0,0,2,0,0,0,0,1,4]
֗: [0,0,2,0,0,0,0,1,3]
ǽ: [0,0,2,0,0,0,0,1,2]
⏎: [0,0,2,0,0,0,0,1,1]
∭: [0,0,2,0,0,0,0,1,0,4]
┙: [0,0,2,0,0,0,0,1,0,3]
ѽ: [0,0,2,0,0,0,0,1,0,2]
ť: [0,0,2,0,0,0,0,1,0,1]
∙: [0,0,2,0,0,0,0,1,0,0]
Ǥ: [0,0,2,0,0,0,0,0]
⸇: [0,0,1,4]
↼: [0,0,1,3]
⊇: [0,0,1,2,4]
╰: [0,0,1,2,3]
╇: [0,0,1,2,2]
☩: [0,0,1,2,1]
☍: [0,0,1,2,0,4]
Ɩ: [0,0,1,2,0,3]
Ҳ: [0,0,1,2,0,2]
⏈: [0,0,1,2,0,1,4]
ƅ: [0,0,1,2,0,1,3]
∫: [0,0,1,2,0,1,2]
⸓: [0,0,1,2,0,1,1]
Ỿ: [0,0,1,2,0,1,0]
ď: [0,0,1,2,0,0,4]
σ: [0,0,1,2,0,0,3]
ό: [0,0,1,2,0,0,2]
⏷: [0,0,1,2,0,0,1,4]
ε: [0,0,1,2,0,0,1,3]
━: [0,0,1,2,0,0,1,2]
°: [0,0,1,2,0,0,1,1]
∯: [0,0,1,2,0,0,1,0]
☛: [0,0,1,2,0,0,0,4]
Ấ: [0,0,1,2,0,0,0,3]
⇊: [0,0,1,2,0,0,0,2]
―: [0,0,1,2,0,0,0,1]
╥: [0,0,1,2,0,0,0,0,4]
↦: [0,0,1,2,0,0,0,0,3]
ϭ: [0,0,1,2,0,0,0,0,2]
⌲: [0,0,1,2,0,0,0,0,1]
Ο: [0,0,1,2,0,0,0,0,0,4]
⅃: [0,0,1,2,0,0,0,0,0,3]
⅌: [0,0,1,2,0,0,0,0,0,2]
‸: [0,0,1,2,0,0,0,0,0,1]
Ò: [0,0,1,2,0,0,0,0,0,0]
☰: [0,0,1,1]
ĺ: [0,0,1,0,4]
⸳: [0,0,1,0,3]
♹: [0,0,1,0,2,4]
Ѫ: [0,0,1,0,2,3]
⍪: [0,0,1,0,2,2]
∋: [0,0,1,0,2,1]
ž: [0,0,1,0,2,0,4]
⏦: [0,0,1,0,2,0,3]
↟: [0,0,1,0,2,0,2]
⚬: [0,0,1,0,2,0,1,4]
ӑ: [0,0,1,0,2,0,1,3]
☑: [0,0,1,0,2,0,1,2]
Ȇ: [0,0,1,0,2,0,1,1]
־: [0,0,1,0,2,0,1,0]
⛞: [0,0,1,0,2,0,0,4]
⋬: [0,0,1,0,2,0,0,3]
⍵: [0,0,1,0,2,0,0,2]
⌙: [0,0,1,0,2,0,0,1]
◱: [0,0,1,0,2,0,0,0,4]
╻: [0,0,1,0,2,0,0,0,3]
⊓: [0,0,1,0,2,0,0,0,2]
v: [0,0,1,0,2,0,0,0,1]
ϋ: [0,0,1,0,2,0,0,0,0,4]
∅: [0,0,1,0,2,0,0,0,0,3]
⋾: [0,0,1,0,2,0,0,0,0,2]
⇖: [0,0,1,0,2,0,0,0,0,1]
▩: [0,0,1,0,2,0,0,0,0,0]
◊: [0,0,1,0,1]
¬: [0,0,1,0,0,4]
↗: [0,0,1,0,0,3,4]
┐: [0,0,1,0,0,3,3]
ȏ: [0,0,1,0,0,3,2]
Ɑ: [0,0,1,0,0,3,1]
≅: [0,0,1,0,0,3,0,4]
ŕ: [0,0,1,0,0,3,0,3]
Ɫ: [0,0,1,0,0,3,0,2]
⁐: [0,0,1,0,0,3,0,1]
«: [0,0,1,0,0,3,0,0,4]
Ѩ: [0,0,1,0,0,3,0,0,3]
⍷: [0,0,1,0,0,3,0,0,2]
☡: [0,0,1,0,0,3,0,0,1]
Ҿ: [0,0,1,0,0,3,0,0,0]
ȶ: [0,0,1,0,0,2,4]
ϴ: [0,0,1,0,0,2,3]
⊦: [0,0,1,0,0,2,2]
": [0,0,1,0,0,2,1]
ƴ: [0,0,1,0,0,2,0,4]
Ủ: [0,0,1,0,0,2,0,3]
ѳ: [0,0,1,0,0,2,0,2]
ṁ: [0,0,1,0,0,2,0,1]
⹗: [0,0,1,0,0,2,0,0,4]
ǝ: [0,0,1,0,0,2,0,0,3]
Ḯ: [0,0,1,0,0,2,0,0,2]
⌧: [0,0,1,0,0,2,0,0,1]
ồ: [0,0,1,0,0,2,0,0,0,4]
⋶: [0,0,1,0,0,2,0,0,0,3]
ņ: [0,0,1,0,0,2,0,0,0,2]
♽: [0,0,1,0,0,2,0,0,0,1]
↸: [0,0,1,0,0,2,0,0,0,0]
Ҭ: [0,0,1,0,0,1,4]
w: [0,0,1,0,0,1,3]
⇍: [0,0,1,0,0,1,2]
⊻: [0,0,1,0,0,1,1]
⍐: [0,0,1,0,0,1,0,4]
⋚: [0,0,1,0,0,1,0,3]
ŷ: [0,0,1,0,0,1,0,2]
З: [0,0,1,0,0,1,0,1]
┄: [0,0,1,0,0,1,0,0]
╁: [0,0,1,0,0,0,4]
┭: [0,0,1,0,0,0,3,4]
┹: [0,0,1,0,0,0,3,3]
⊁: [0,0,1,0,0,0,3,2]
n: [0,0,1,0,0,0,3,1]
Ђ: [0,0,1,0,0,0,3,0,4]
⍣: [0,0,1,0,0,0,3,0,3]
⸼: [0,0,1,0,0,0,3,0,2]
ȡ: [0,0,1,0,0,0,3,0,1]
⛵: [0,0,1,0,0,0,3,0,0,4]
⹄: [0,0,1,0,0,0,3,0,0,3]
Ύ: [0,0,1,0,0,0,3,0,0,2]
Ɔ: [0,0,1,0,0,0,3,0,0,1]
∹: [0,0,1,0,0,0,3,0,0,0]
и: [0,0,1,0,0,0,2,4]
◃: [0,0,1,0,0,0,2,3]
┳: [0,0,1,0,0,0,2,2]
$: [0,0,1,0,0,0,2,1]
Ǖ: [0,0,1,0,0,0,2,0,4]
Т: [0,0,1,0,0,0,2,0,3]
Ĭ: [0,0,1,0,0,0,2,0,2]
ḗ: [0,0,1,0,0,0,2,0,1]
⇽: [0,0,1,0,0,0,2,0,0,4]
⏊: [0,0,1,0,0,0,2,0,0,3]
֣: [0,0,1,0,0,0,2,0,0,2]
ż: [0,0,1,0,0,0,2,0,0,1]
⊮: [0,0,1,0,0,0,2,0,0,0]
⏳: [0,0,1,0,0,0,1,4]
⏲: [0,0,1,0,0,0,1,3]
⋄: [0,0,1,0,0,0,1,2]
Ś: [0,0,1,0,0,0,1,1]
Ầ: [0,0,1,0,0,0,1,0,4]
ℾ: [0,0,1,0,0,0,1,0,3]
╶: [0,0,1,0,0,0,1,0,2]
⁄: [0,0,1,0,0,0,1,0,1]
⸸: [0,0,1,0,0,0,1,0,0]
ỷ: [0,0,1,0,0,0,0,4]
ṝ: [0,0,1,0,0,0,0,3]
Ң: [0,0,1,0,0,0,0,2,4]
⁈: [0,0,1,0,0,0,0,2,3]
ỻ: [0,0,1,0,0,0,0,2,2]
Ǆ: [0,0,1,0,0,0,0,2,1]
⊵: [0,0,1,0,0,0,0,2,0,4]
╴: [0,0,1,0,0,0,0,2,0,3]
∕: [0,0,1,0,0,0,0,2,0,2]
ϖ: [0,0,1,0,0,0,0,2,0,1]
⁕: [0,0,1,0,0,0,0,2,0,0,4]
∻: [0,0,1,0,0,0,0,2,0,0,3]
⏙: [0,0,1,0,0,0,0,2,0,0,2]
Ȱ: [0,0,1,0,0,0,0,2,0,0,1]
5: [0,0,1,0,0,0,0,2,0,0,0]
Ễ: [0,0,1,0,0,0,0,1,4]
⏖: [0,0,1,0,0,0,0,1,3]
♼: [0,0,1,0,0,0,0,1,2]
┩: [0,0,1,0,0,0,0,1,1]
ṏ: [0,0,1,0,0,0,0,1,0,4]
┉: [0,0,1,0,0,0,0,1,0,3]
⊄: [0,0,1,0,0,0,0,1,0,2]
↶: [0,0,1,0,0,0,0,1,0,1]
Ȍ: [0,0,1,0,0,0,0,1,0,0,4]
╝: [0,0,1,0,0,0,0,1,0,0,3]
Ӱ: [0,0,1,0,0,0,0,1,0,0,2]
∔: [0,0,1,0,0,0,0,1,0,0,1]
╩: [0,0,1,0,0,0,0,1,0,0,0]
֜: [0,0,1,0,0,0,0,0,4]
֤: [0,0,1,0,0,0,0,0,3,4]
Ỵ: [0,0,1,0,0,0,0,0,3,3]
℉: [0,0,1,0,0,0,0,0,3,2]
⌀: [0,0,1,0,0,0,0,0,3,1]
ặ: [0,0,1,0,0,0,0,0,3,0]
◔: [0,0,1,0,0,0,0,0,2,4]
⛑: [0,0,1,0,0,0,0,0,2,3]
⏣: [0,0,1,0,0,0,0,0,2,2]
ֳ: [0,0,1,0,0,0,0,0,2,1]
Ộ: [0,0,1,0,0,0,0,0,2,0,4]
≶: [0,0,1,0,0,0,0,0,2,0,3]
⏝: [0,0,1,0,0,0,0,0,2,0,2]
Ϧ: [0,0,1,0,0,0,0,0,2,0,1]
N: [0,0,1,0,0,0,0,0,2,0,0]
ợ: [0,0,1,0,0,0,0,0,1,4]
☶: [0,0,1,0,0,0,0,0,1,3]
ȫ: [0,0,1,0,0,0,0,0,1,2]
⊫: [0,0,1,0,0,0,0,0,1,1]
Ъ: [0,0,1,0,0,0,0,0,1,0,4]
◥: [0,0,1,0,0,0,0,0,1,0,3]
ẕ: [0,0,1,0,0,0,0,0,1,0,2]
≐: [0,0,1,0,0,0,0,0,1,0,1]
ℵ: [0,0,1,0,0,0,0,0,1,0,0]
⹉: [0,0,1,0,0,0,0,0,0,4]
⇤: [0,0,1,0,0,0,0,0,0,3]
ể: [0,0,1,0,0,0,0,0,0,2,4]
⎅: [0,0,1,0,0,0,0,0,0,2,3]
┝: [0,0,1,0,0,0,0,0,0,2,2]
к: [0,0,1,0,0,0,0,0,0,2,1]
⋕: [0,0,1,0,0,0,0,0,0,2,0]
ŉ: [0,0,1,0,0,0,0,0,0,1]
⋞: [0,0,1,0,0,0,0,0,0,0,4]
ǯ: [0,0,1,0,0,0,0,0,0,0,3]
☹: [0,0,1,0,0,0,0,0,0,0,2]
Ȏ: [0,0,1,0,0,0,0,0,0,0,1]
⏥: [0,0,1,0,0,0,0,0,0,0,0,4]
≮: [0,0,1,0,0,0,0,0,0,0,0,3]
⋡: [0,0,1,0,0,0,0,0,0,0,0,2]
Ҥ: [0,0,1,0,0,0,0,0,0,0,0,1]
