Runtime: 0.088s
Α: [1,0,12]
ἱ: [1,0,11]
ώ: [1,0,10]
ξ: [1,20]
ზ: [1,19]
ქ: [1,18]
ь: [1,17]
ч: [1,16]
ф: [1,15]
б: [2,20]
ด: [2,19]
โ: [2,18]
ึ: [2,17]
์: [2,16]
็: [2,15]
ማ: [15,5]
ከ: [15,4]
ካ: [15,3]
ጠ: [16,5]
ጥ: [16,4]
ቱ: [16,3]
ሙ: [17,5]
ገ: [17,4]
ፍ: [17,3]
፥: [18,5]
ሩ: [18,4]
ድ: [18,3]
ጋ: [19,5]
ᛞ: [19,4]
ᚾ: [19,3]
ᚪ: [20,5]
⠧: [20,4]
⡹: [20,3]
┬: [2,6,5]
╂: [2,6,4]
├: [2,6,3]
┤: [2,7,5]
┴: [2,7,4]
▄: [2,7,3]
3: [2,8,5]
ʊ: [2,8,4]
<: [2,8,3]
Q: [2,9,5]
→: [2,9,4]
∀: [2,9,3]
∈: [10,9]
⌈: [10,8]
∧: [10,7]
ℕ: [10,6]
⊥: [11,9]
≡: [11,8]
ⁱ: [11,7]
Ω: [11,6]
ʃ: [12,9]
ɛ: [12,8]
⍴: [12,7]
←: [12,6]
⍎: [13,9]
N: [13,8]
’: [13,7]
q: [13,6]
„: [14,9]
z: [14,8]
†: [14,7]
‰: [14,6]
–: [2,3,9]
™: [2,3,8]
…: [2,3,7]
€: [2,3,6]
⃑: [2,4,9]
ζ: [2,4,8]
Ε: [2,4,7]
ὦ: [2,4,6]
Ο: [2,5,9]
ἄ: [2,5,8]
ἰ: [2,5,7]
ύ: [2,5,6]
Φ: [1,3,9]
ὁ: [1,3,8]
ὖ: [1,3,7]
φ: [1,3,6]
ἶ: [1,4,9]
ἡ: [1,4,8]
Δ: [1,4,7]
Γ: [1,4,6]
ხ: [1,5,9]
ყ: [1,5,8]
Д: [1,5,7]
М: [1,5,6]
ж: [1,0,1,9]
К: [1,0,1,8]
Г: [1,0,1,7]
ш: [1,0,1,6]
ฮ: [6,14]
ะ: [6,13]
ศ: [6,12]
ถ: [6,11]
ฆ: [6,10]
ำ: [7,14]
ฟ: [7,13]
ሥ: [7,12]
ብ: [7,11]
ኝ: [7,10]
ቁ: [8,14]
ጣ: [8,13]
ወ: [8,12]
ሽ: [8,11]
ዋ: [8,10]
ቀ: [9,14]
ሳ: [9,13]
ጅ: [9,12]
ሮ: [9,11]
ዘ: [9,10]
ዩ: [2,1,14]
ዞ: [2,1,13]
ፉ: [2,1,12]
ᚻ: [2,1,11]
ᚢ: [2,1,10]
ᚩ: [2,2,14]
ᛗ: [2,2,13]
ᚱ: [2,2,12]
⠒: [2,2,11]
⠱: [2,2,10]
⠡: [1,1,14]
⡎: [1,1,13]
": [1,1,12]
╘: [1,1,11]
╪: [1,1,10]
╋: [1,2,14]
╫: [1,2,13]
┿: [1,2,12]
┄: [1,2,11]
┅: [1,2,10]
┊: [1,0,0,14]
┆: [1,0,0,13]
╏: [1,0,0,12]
┇: [1,0,0,11]
▀: [1,0,0,10]
╌: [2,0,0,14]
╍: [2,0,0,13]
ʳ: [2,0,0,12]
~: [2,0,0,11]
>: [2,0,0,10]
∮: [5,0,14]
⋅: [5,0,13]
∑: [5,0,12]
∏: [5,0,11]
⎧: [5,0,10]
⎡: [4,0,14]
⎛: [4,0,13]
⎞: [4,0,12]
⎤: [4,0,11]
⎫: [4,0,10]
²: [3,20]
³: [3,19]
⌉: [3,18]
⌊: [3,17]
⌋: [3,16]
∨: [3,15]
⎷: [4,20]
₈: [4,19]
⊆: [4,18]
₀: [4,17]
ℤ: [4,16]
ℚ: [4,15]
ℂ: [5,20]
⎨: [5,19]
⎬: [5,18]
≠: [5,17]
≤: [5,16]
≪: [5,15]
⊤: [2,0,20]
⇒: [2,0,19]
⟦: [2,0,18]
⟧: [2,0,17]
⇔: [2,0,16]
⟪: [2,0,15]
⟫: [1,0,20]
⎲: [1,0,19]
⎳: [1,0,18]
⇌: [1,0,17]
⌀: [1,0,16]
⎩: [1,0,15]
⎣: [1,27]
⎝: [1,26]
⎠: [1,25]
⎦: [1,24]
⎭: [1,23]
ð: [1,22]
æ: [1,21]
ʏ: [2,27]
ɔ: [2,26]
ɑ: [2,25]
⌷: [2,24]
∆: [2,23]
∇: [2,22]
⊃: [2,21]
⍕: [15,9]
´: [15,8]
`: [15,7]
‚: [15,6]
ü: [16,9]
‡: [16,8]
Λ: [16,7]
̊: [16,6]
̇: [17,9]
̈: [17,8]
Σ: [17,7]
ὄ: [17,6]
῾: [18,9]
!: [18,8]
ὓ: [18,7]
ὥ: [18,6]
ἢ: [19,9]
ἧ: [19,8]
ἁ: [19,7]
ὼ: [19,6]
ῇ: [20,9]
ἔ: [20,8]
ῃ: [20,7]
ὃ: [20,6]
ὀ: [2,6,9]
´: [2,6,8]
წ: [2,6,7]
ჰ: [2,6,6]
З: [2,7,9]
э: [2,7,8]
И: [2,7,7]
щ: [2,7,6]
๏: [2,8,9]
ผ: [2,8,8]
๊: [2,8,7]
ษ: [2,8,6]
ซ: [2,9,9]
๋: [2,9,8]
ฝ: [2,9,7]
ฉ: [2,9,6]
ฤ: [10,14]
ๅ: [10,13]
ฯ: [10,12]
ቴ: [10,11]
ቆ: [10,10]
ጌ: [11,14]
ና: [11,13]
ነ: [11,12]
ሀ: [11,11]
ሕ: [11,10]
ሲ: [12,14]
ዕ: [12,13]
ሄ: [12,12]
ዜ: [12,11]
ፈ: [12,10]
ጎ: [13,14]
ሌ: [13,13]
ጄ: [13,12]
ፋ: [13,11]
ዓ: [13,10]
ሪ: [14,14]
ሞ: [14,13]
ሎ: [14,12]
ሶ: [14,11]
ሆ: [14,10]
ጨ: [2,3,14]
ክ: [2,3,13]
ᚳ: [2,3,12]
ᛏ: [2,3,11]
ᛒ: [2,3,10]
ᛚ: [2,4,14]
ᛁ: [2,4,13]
ᛥ: [2,4,12]
⡌: [2,4,11]
⠼: [2,4,10]
⡣: [2,5,14]
⡁: [2,5,13]
⡡: [2,5,12]
⡕: [2,5,11]
⠖: [2,5,10]
⠣: [1,3,14]
⡃: [1,3,13]
⠆: [1,3,12]
⠩: [1,3,11]
J: [1,3,10]
X: [1,4,14]
Z: [1,4,13]
£: [1,4,12]
©: [1,4,11]
µ: [1,4,10]
À: [1,5,14]
Æ: [1,5,13]
Ö: [1,5,12]
Þ: [1,5,11]
ß: [1,5,10]
é: [1,0,1,14]
ö: [1,0,1,13]
ÿ: [1,0,1,12]
œ: [1,0,1,11]
Š: [1,0,1,10]
Ÿ: [6,20]
ž: [6,19]
Β: [6,18]
А: [6,17]
Б: [6,16]
В: [6,15]
∂: [7,20]
∪: [7,19]
↑: [7,18]
↗: [7,17]
↨: [7,16]
↻: [7,15]
⇣: [8,20]
►: [8,19]
☺: [8,18]
♀: [8,17]
ﬁ: [8,16]
�: [8,15]
⑀: [9,20]
ἠ: [9,19]
Ḃ: [9,18]
ӥ: [9,17]
Ẅ: [9,16]
ɐ: [9,15]
א: [2,1,20]
Ա: [2,1,19]
Κ: [2,1,18]
コ: [2,1,17]
ン: [2,1,16]
ニ: [2,1,15]
チ: [2,2,20]
ハ: [2,2,19]
▉: [2,2,18]
╦: [2,2,17]
┳: [2,2,16]
┎: [2,2,15]
┒: [1,1,20]
┑: [1,1,19]
╷: [1,1,18]
╻: [1,1,17]
┯: [1,1,16]
┰: [1,1,15]
▊: [1,2,20]
╨: [1,2,19]
╧: [1,2,18]
╒: [1,2,17]
╕: [1,2,16]
╓: [1,2,15]
╁: [1,0,0,20]
╖: [1,0,0,19]
╃: [1,0,0,18]
╄: [1,0,0,17]
┙: [1,0,0,16]
╶: [1,0,0,15]
╴: [2,0,0,20]
╺: [2,0,0,19]
╸: [2,0,0,18]
┠: [2,0,0,17]
┨: [2,0,0,16]
┝: [2,0,0,15]
┥: [5,0,20]
▋: [5,0,19]
╿: [5,0,18]
┍: [5,0,17]
╅: [5,0,16]
╆: [5,0,15]
╵: [4,0,20]
╹: [4,0,19]
┷: [4,0,18]
┸: [4,0,17]
▌: [4,0,16]
╠: [4,0,15]
╡: [3,27]
╞: [3,26]
╣: [3,25]
╢: [3,24]
╟: [3,23]
┣: [3,22]
╾: [3,21]
╼: [4,27]
┫: [4,26]
┕: [4,25]
┖: [4,24]
┚: [4,23]
▍: [4,22]
╽: [4,21]
▎: [5,27]
╥: [5,26]
╤: [5,25]
╛: [5,24]
╙: [5,23]
╀: [5,22]
╜: [5,21]
▏: [2,0,27]
╩: [2,0,26]
┻: [2,0,25]
▗: [2,0,24]
▖: [2,0,23]
▛: [2,0,22]
▜: [2,0,21]
▁: [1,0,27]
▂: [1,0,26]
▃: [1,0,25]
▅: [1,0,24]
▆: [1,0,23]
▇: [1,0,22]
▝: [1,0,21]
▘: [15,14]
▙: [15,13]
▟: [15,12]
